Meas Num,Item,Status,Date,Time Stamp,Time(s),Temp(C),Temp Std Dev(C),Intensity(Cnt/s),Intensity Std Dev(Cnt/s),Laser Power(%),Attenuation Level(%),Normalized Intensity(Cnt/s),Normalized Intensity Std Dev(Cnt/s),Set Temp(C),Temp Ramp Rate(C/sec),Laser Monitor(V),Forward Monitor(V),Static Scattering Detector(V),Normalized Static Scattering Detector,Disposable Cuvette,Acq Time(s),Sample,Mw-R Model,Conc(mg/mL),dn/dC(mL/g),A2(mol mL/g^2),RG Model,Cuvette,Solvent Name,Solv Rfr Idx,Solv Visc(cp),Cauchy Coef(nm²),Temperature Model,Amp,Diffusion Coefficient(cm²/s),Radius(nm),Diameter(nm),Pd(nm),%Pd,Pd Index,Mw-R(kDa),Baseline,SOS,Lambda(1/s),Sigma(1/s²),RMS Error,% Acqs Unmarked,# Acqs,# Acqs Unmarked,# Acqs Marked,Mw-S(Da),#Peaks,#Peaks in Range,D10(nm),D50(nm),D90(nm),Span (D90 - D10)/D50,Peak Num,Peak Diffusion Coefficient(cm²/s) (I),Peak Radius(nm) (I),Peak Diameter(nm) (I),Peak Pd(nm) (I),Peak %Pd (I),Peak Pd Index (I),Peak Mw-R(kDa) (I),Peak %Intensity (I),Peak %Mass (I)
95,40.638C,OK,2019-07-22,17:58:53,1.73e+008,40.6,0.0394,1.6e+005,1.5e+003,100,0,1.6e+005,1.5e+003,51,0.25,1,0.904,0.0907,0.0906,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.658,3.12e+003,Aqueous,0.697,8.02e-007,4.35,8.7,0.982,22.6,0.226,105,1,9.13,2.41e+004,1.47e+004,0.00151,100%,5,5,0,3.62e+004,3,2,,,,,1,5.71e-007,6.11,12.2,3.5,57.3,0.329,233,97.6,100
95,40.638C,OK,2019-07-22,17:58:53,1.73e+008,40.6,0.0394,1.6e+005,1.5e+003,100,0,1.6e+005,1.5e+003,51,0.25,1,0.904,0.0907,0.0906,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.658,3.12e+003,Aqueous,0.697,8.02e-007,4.35,8.7,0.982,22.6,0.226,105,1,9.13,2.41e+004,1.47e+004,0.00151,100%,5,5,0,3.62e+004,3,2,,,,,2,2.14e-008,163,326,41.8,25.7,0.0659,5.05e+005,2.43,0.00912
96,40.798C,OK,2019-07-22,17:59:32,1.73e+008,40.8,0.0391,1.62e+005,1.88e+003,100,0,1.62e+005,1.88e+003,51,0.25,1,0.905,0.0939,0.0938,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.656,3.12e+003,Aqueous,0.696,8.01e-007,4.37,8.75,0.958,21.9,0.219,106,1,10.2,2.44e+004,1.4e+004,0.00155,100%,5,5,0,3.76e+004,3,2,,,,,1,6.2e-007,5.65,11.3,2.56,45.3,0.205,194,96.4,100
96,40.798C,OK,2019-07-22,17:59:32,1.73e+008,40.8,0.0391,1.62e+005,1.88e+003,100,0,1.62e+005,1.88e+003,51,0.25,1,0.905,0.0939,0.0938,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.656,3.12e+003,Aqueous,0.696,8.01e-007,4.37,8.75,0.958,21.9,0.219,106,1,10.2,2.44e+004,1.4e+004,0.00155,100%,5,5,0,3.76e+004,3,2,,,,,2,1.66e-008,211,421,45.4,21.5,0.0464,9.2e+005,3.6,0.0161
97,40.957C,OK,2019-07-22,18:00:11,1.73e+008,41,0.0385,1.67e+005,3.75e+003,100,0,1.67e+005,3.75e+003,51,0.25,1,0.905,0.0941,0.094,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.654,3.12e+003,Aqueous,0.704,7.71e-007,4.56,9.12,1.05,23,0.23,117,1,11.6,2.28e+004,1.47e+004,0.00152,100%,5,5,0,3.77e+004,3,1,,,,,1,5.39e-007,6.53,13.1,3.62,55.4,0.307,272,100,100
98,41.115C,OK,2019-07-22,18:00:50,1.73e+008,41.1,0.0392,1.75e+005,1.23e+004,100,0,1.75e+005,1.23e+004,51,0.25,1,0.905,0.0956,0.0955,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.652,3.12e+003,Aqueous,0.711,7.87e-007,4.48,8.96,1.04,23.3,0.233,112,1,12.8,2.3e+004,1.55e+004,0.00181,60%,5,3,2,3.84e+004,3,1,,,,,1,5.13e-007,6.87,13.7,4.16,60.6,0.367,306,100,100
99,41.278C,OK,2019-07-22,18:01:29,1.73e+008,41.3,0.0408,1.68e+005,1.08e+003,100,0,1.68e+005,1.08e+003,51,0.25,1,0.905,0.0973,0.0972,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.65,3.12e+003,Aqueous,0.714,7.77e-007,4.56,9.12,1.06,23.2,0.232,117,1,8.85,2.28e+004,1.52e+004,0.00146,100%,5,5,0,3.92e+004,3,2,,,,,1,5.3e-007,6.68,13.4,3.97,59.4,0.353,287,98.2,100
99,41.278C,OK,2019-07-22,18:01:29,1.73e+008,41.3,0.0408,1.68e+005,1.08e+003,100,0,1.68e+005,1.08e+003,51,0.25,1,0.905,0.0973,0.0972,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.65,3.12e+003,Aqueous,0.714,7.77e-007,4.56,9.12,1.06,23.2,0.232,117,1,8.85,2.28e+004,1.52e+004,0.00146,100%,5,5,0,3.92e+004,3,2,,,,,2,1.48e-008,239,479,51.3,21.4,0.046,1.24e+006,1.83,0.00774
100,41.443C,OK,2019-07-22,18:02:08,1.73e+008,41.4,0.0402,1.8e+005,1.08e+004,100,0,1.8e+005,1.08e+004,51,0.25,1,0.905,0.1,0.1,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.648,3.12e+003,Aqueous,0.72,7.43e-007,4.78,9.55,1.09,22.8,0.228,131,1,14.8,2.21e+004,1.39e+004,0.00174,80%,5,4,1,4.05e+004,3,2,,,,,1,5.09e-007,6.98,14,3.97,56.9,0.324,317,99.5,100
100,41.443C,OK,2019-07-22,18:02:08,1.73e+008,41.4,0.0402,1.8e+005,1.08e+004,100,0,1.8e+005,1.08e+004,51,0.25,1,0.905,0.1,0.1,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.648,3.12e+003,Aqueous,0.72,7.43e-007,4.78,9.55,1.09,22.8,0.228,131,1,14.8,2.21e+004,1.39e+004,0.00174,80%,5,4,1,4.05e+004,3,2,,,,,2,1.24e-009,2.87e+003,5.74e+003,678,23.6,0.0558,4.15e+008,0.463,0.0355
101,41.608C,OK,2019-07-22,18:02:47,1.73e+008,41.6,0.0406,1.79e+005,1.76e+003,100,0,1.79e+005,1.76e+003,51,0.25,1,0.906,0.103,0.103,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.646,3.12e+003,Aqueous,0.725,7.45e-007,4.78,9.56,1.14,23.8,0.238,131,1,10.6,2.08e+004,1.6e+004,0.00151,100%,5,5,0,4.19e+004,3,2,,,,,1,4.62e-007,7.72,15.4,5.83,75.5,0.569,402,98.5,100
101,41.608C,OK,2019-07-22,18:02:47,1.73e+008,41.6,0.0406,1.79e+005,1.76e+003,100,0,1.79e+005,1.76e+003,51,0.25,1,0.906,0.103,0.103,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.646,3.12e+003,Aqueous,0.725,7.45e-007,4.78,9.56,1.14,23.8,0.238,131,1,10.6,2.08e+004,1.6e+004,0.00151,100%,5,5,0,4.19e+004,3,2,,,,,2,1.67e-008,214,428,61.3,28.7,0.0823,9.52e+005,1.53,0.00794
102,41.773C,OK,2019-07-22,18:03:27,1.73e+008,41.8,0.0404,1.83e+005,1.69e+003,100,0,1.83e+005,1.69e+003,51,0.25,1,0.906,0.108,0.107,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.645,3.12e+003,Aqueous,0.727,7.27e-007,4.92,9.84,1.17,23.7,0.237,140,1,8.24,2.05e+004,1.54e+004,0.00112,100%,5,5,0,4.37e+004,2,1,,,,,1,4.66e-007,7.69,15.4,4.58,59.6,0.356,398,100,100
103,41.936C,OK,2019-07-22,18:04:06,1.73e+008,41.9,0.0397,1.9e+005,2.02e+003,100,0,1.9e+005,2.02e+003,51,0.25,1,0.906,0.111,0.111,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.643,3.12e+003,Aqueous,0.731,7.03e-007,5.1,10.2,1.21,23.7,0.237,152,1,11.6,1.98e+004,1.49e+004,0.00144,100%,5,5,0,4.54e+004,3,1,,,,,1,4.58e-007,7.83,15.7,4.41,56.3,0.317,416,100,100
104,42.100C,OK,2019-07-22,18:04:45,1.73e+008,42.1,0.0397,2e+005,4.52e+003,100,0,2e+005,4.52e+003,51,0.25,1,0.906,0.116,0.116,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.641,3.12e+003,Aqueous,0.738,6.74e-007,5.34,10.7,1.28,23.9,0.239,170,1,9.27,1.82e+004,1.53e+004,0.00121,100%,5,5,0,4.77e+004,4,2,,,,,1,4.58e-007,7.87,15.7,4.6,58.4,0.342,420,97.6,100
104,42.100C,OK,2019-07-22,18:04:45,1.73e+008,42.1,0.0397,2e+005,4.52e+003,100,0,2e+005,4.52e+003,51,0.25,1,0.906,0.116,0.116,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.641,3.12e+003,Aqueous,0.738,6.74e-007,5.34,10.7,1.28,23.9,0.239,170,1,9.27,1.82e+004,1.53e+004,0.00121,100%,5,5,0,4.77e+004,4,2,,,,,2,1.17e-008,308,616,75.7,24.6,0.0603,2.24e+006,2.42,0.022
105,42.265C,OK,2019-07-22,18:05:24,1.73e+008,42.3,0.0405,2.05e+005,2.62e+003,100,0,2.05e+005,2.62e+003,51,0.25,1,0.906,0.121,0.121,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.639,3.12e+003,Aqueous,0.741,6.67e-007,5.42,10.8,1.29,23.9,0.239,176,1,6.67,1.81e+004,1.5e+004,0.00118,100%,5,5,0,4.99e+004,2,1,,,,,1,4.21e-007,8.59,17.2,5.04,58.7,0.345,516,100,100
106,42.429C,OK,2019-07-22,18:06:04,1.73e+008,42.4,0.04,2.15e+005,2.54e+003,100,0,2.15e+005,2.54e+003,51,0.25,1,0.906,0.126,0.126,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.637,3.12e+003,Aqueous,0.747,6.41e-007,5.65,11.3,1.35,23.8,0.238,194,0.999,11.5,1.78e+004,1.39e+004,0.00127,100%,5,5,0,5.23e+004,2,1,,,,,1,4.16e-007,8.71,17.4,4.93,56.5,0.32,533,100,100
107,42.594C,OK,2019-07-22,18:06:43,1.73e+008,42.6,0.04,2.29e+005,6.99e+003,100,0,2.29e+005,6.99e+003,51,0.25,1,0.905,0.14,0.14,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.635,3.12e+003,Aqueous,0.754,6.14e-007,5.93,11.9,1.41,23.7,0.237,217,1,10.2,1.46e+004,1.59e+004,0.00119,100%,5,5,0,5.85e+004,2,1,,,,,1,3.63e-007,10,20.1,6.47,64.5,0.416,742,100,100
108,42.758C,OK,2019-07-22,18:07:22,1.73e+008,42.8,0.0391,2.38e+005,2.85e+003,100,0,2.38e+005,2.85e+003,51,0.25,1,0.906,0.141,0.141,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.633,3.12e+003,Aqueous,0.754,6.01e-007,6.08,12.2,1.45,23.9,0.239,230,0.999,11.5,1.62e+004,1.37e+004,0.00109,100%,5,5,0,5.94e+004,2,1,,,,,1,3.9e-007,9.37,18.7,5.11,54.6,0.298,632,100,100
109,42.920C,OK,2019-07-22,18:08:01,1.73e+008,42.9,0.0393,2.51e+005,5.59e+003,100,0,2.51e+005,5.59e+003,51,0.25,1,0.906,0.151,0.151,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.631,3.12e+003,Aqueous,0.762,5.69e-007,6.44,12.9,1.54,23.9,0.239,263,0.999,13.9,1.51e+004,1.32e+004,0.00104,100%,5,5,0,6.36e+004,2,1,,,,,1,3.56e-007,10.3,20.6,6.16,59.9,0.359,785,100,100
110,43.085C,OK,2019-07-22,18:08:41,1.73e+008,43.1,0.0408,2.73e+005,1.97e+004,100,0,2.73e+005,1.97e+004,51,0.25,1,0.906,0.16,0.16,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.63,3.12e+003,Aqueous,0.763,5.54e-007,6.64,13.3,1.58,23.8,0.238,282,1,13.2,1.54e+004,1.2e+004,0.00111,80%,5,4,1,No Offset,3,1,,,,,1,3.68e-007,9.99,20,5.46,54.7,0.299,734,100,100
111,43.251C,OK,2019-07-22,18:09:20,1.73e+008,43.3,0.0405,2.87e+005,6.31e+003,100,0,2.87e+005,6.31e+003,51,0.25,1,0.906,0.172,0.171,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.628,3.12e+003,Aqueous,0.768,5.26e-007,7.02,14,1.67,23.8,0.238,322,1,12.4,1.3e+004,1.32e+004,0.00104,100%,5,5,0,No Offset,2,1,,,,,1,3.27e-007,11.3,22.6,6.71,59.3,0.352,981,100,100
112,43.415C,OK,2019-07-22,18:10:00,1.73e+008,43.4,0.0403,3.14e+005,2.21e+004,100,0,3.14e+005,2.21e+004,51,0.25,1,0.905,0.185,0.185,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.626,3.12e+003,Aqueous,0.776,4.87e-007,7.6,15.2,1.8,23.7,0.237,388,1,14.1,1.15e+004,1.27e+004,0.00102,100%,5,5,0,No Offset,3,1,,,,,1,3.28e-007,11.3,22.6,6.23,55.1,0.304,979,100,100
113,43.579C,OK,2019-07-22,18:10:39,1.73e+008,43.6,0.0402,3.27e+005,7.08e+003,100,0,3.27e+005,7.08e+003,51,0.25,1,0.905,0.2,0.2,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.624,3.12e+003,Aqueous,0.775,4.81e-007,7.72,15.4,1.84,23.9,0.239,402,0.999,15.4,1.29e+004,1.1e+004,0.000867,100%,5,5,0,No Offset,2,1,,,,,1,3.2e-007,11.6,23.2,6.13,52.8,0.278,1.05e+003,100,100
114,43.744C,OK,2019-07-22,18:11:19,1.73e+008,43.7,0.0405,3.45e+005,8.47e+003,100,0,3.45e+005,8.47e+003,51,0.25,1,0.905,0.212,0.212,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.622,3.12e+003,Aqueous,0.776,4.65e-007,8.01,16,1.91,23.9,0.239,438,1,9.03,1.22e+004,1.09e+004,0.000744,100%,5,5,0,No Offset,3,1,,,,,1,2.92e-007,12.8,25.5,7.88,61.7,0.381,1.3e+003,100,100
115,43.908C,OK,2019-07-22,18:11:58,1.73e+008,43.9,0.0394,4.51e+005,1.09e+005,100,0,4.51e+005,1.09e+005,51,0.25,1,0.905,0.235,0.235,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.621,3.12e+003,Aqueous,0.777,4.39e-007,8.52,17,2.03,23.9,0.239,505,0.999,13.8,1.18e+004,1e+004,0.00107,60%,5,3,2,No Offset,3,1,,,,,1,2.83e-007,13.2,26.4,7.52,57,0.325,1.41e+003,100,100
116,44.073C,OK,2019-07-22,18:12:38,1.73e+008,44.1,0.0402,4.11e+005,1.06e+004,100,0,4.11e+005,1.06e+004,51,0.25,1,0.905,0.254,0.254,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.619,3.12e+003,Aqueous,0.779,4.13e-007,9.1,18.2,2.17,23.9,0.239,590,0.999,14.7,1.13e+004,9.11e+003,0.000708,100%,5,5,0,No Offset,3,2,,,,,1,1.52e-006,2.48,4.96,0.586,23.7,0.056,28.1,5.83,82
116,44.073C,OK,2019-07-22,18:12:38,1.73e+008,44.1,0.0402,4.11e+005,1.06e+004,100,0,4.11e+005,1.06e+004,51,0.25,1,0.905,0.254,0.254,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.619,3.12e+003,Aqueous,0.779,4.13e-007,9.1,18.2,2.17,23.9,0.239,590,0.999,14.7,1.13e+004,9.11e+003,0.000708,100%,5,5,0,No Offset,3,2,,,,,2,2.7e-007,13.9,27.8,5.99,43,0.185,1.6e+003,94.2,18
117,44.239C,OK,2019-07-22,18:13:17,1.73e+008,44.2,0.0397,4.57e+005,8.27e+003,100,0,4.57e+005,8.27e+003,51,0.25,1,0.905,0.279,0.279,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.617,3.12e+003,Aqueous,0.774,3.95e-007,9.52,19,2.27,23.9,0.239,657,0.999,15.5,1.07e+004,8.88e+003,0.000778,100%,5,5,0,No Offset,2,1,,,,,1,2.68e-007,14.1,28.1,7.11,50.6,0.256,1.63e+003,100,100
118,44.403C,OK,2019-07-22,18:13:57,1.73e+008,44.4,0.0396,5.65e+005,9.21e+004,100,0,5.65e+005,9.21e+004,51,0.25,1,0.905,0.311,0.311,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.615,3.12e+003,Aqueous,0.77,3.75e-007,10.1,20.1,2.41,23.9,0.239,749,0.999,10.9,9.96e+003,8.67e+003,0.00104,60%,5,3,2,No Offset,2,1,,,,,1,2.45e-007,15.4,30.8,8.55,55.6,0.309,2.02e+003,100,100
119,44.568C,OK,2019-07-22,18:14:36,1.73e+008,44.6,0.0398,5.43e+005,1.55e+004,100,0,5.43e+005,1.55e+004,51,0.25,1,0.905,0.341,0.341,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.613,3.12e+003,Aqueous,0.772,3.59e-007,10.6,21.1,2.52,23.8,0.238,839,0.999,11.7,1e+004,7.71e+003,0.000646,100%,5,5,0,No Offset,2,1,,,,,1,2.44e-007,15.6,31.2,8.22,52.8,0.279,2.08e+003,100,100
120,44.735C,OK,2019-07-22,18:15:16,1.73e+008,44.7,0.04,5.98e+005,1.48e+004,100,0,5.98e+005,1.48e+004,51,0.25,1,0.905,0.378,0.377,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.612,3.12e+003,Aqueous,0.774,3.4e-007,11.2,22.4,2.61,23.4,0.234,957,0.999,12.8,9.9e+003,6.73e+003,0.000863,100%,5,5,0,No Offset,2,2,,,,,1,1.87e-006,2.03,4.06,0.599,29.5,0.0871,17.7,2.52,83.8
120,44.735C,OK,2019-07-22,18:15:16,1.73e+008,44.7,0.04,5.98e+005,1.48e+004,100,0,5.98e+005,1.48e+004,51,0.25,1,0.905,0.378,0.377,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.612,3.12e+003,Aqueous,0.774,3.4e-007,11.2,22.4,2.61,23.4,0.234,957,0.999,12.8,9.9e+003,6.73e+003,0.000863,100%,5,5,0,No Offset,2,2,,,,,2,2.37e-007,16,32,7.27,45.4,0.206,2.21e+003,97.5,16.2
121,44.901C,OK,2019-07-22,18:15:56,1.73e+008,44.9,0.0393,6.63e+005,1.66e+004,100,0,6.63e+005,1.66e+004,51,0.25,1,0.906,0.423,0.423,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.61,3.12e+003,Aqueous,0.766,3.24e-007,11.8,23.5,2.63,22.3,0.223,1.08e+003,1,12.5,9.78e+003,5.85e+003,0.000581,100%,5,5,0,No Offset,3,2,,,,,1,1.3e-006,2.93,5.85,0.396,13.5,0.0183,41.5,5.94,87.1
121,44.901C,OK,2019-07-22,18:15:56,1.73e+008,44.9,0.0393,6.63e+005,1.66e+004,100,0,6.63e+005,1.66e+004,51,0.25,1,0.906,0.423,0.423,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.61,3.12e+003,Aqueous,0.766,3.24e-007,11.8,23.5,2.63,22.3,0.223,1.08e+003,1,12.5,9.78e+003,5.85e+003,0.000581,100%,5,5,0,No Offset,3,2,,,,,2,2.42e-007,15.8,31.6,4.19,26.5,0.0705,2.14e+003,94.1,12.9
122,45.066C,OK,2019-07-22,18:16:36,1.73e+008,45.1,0.0397,7.43e+005,2.2e+004,100,0,7.43e+005,2.2e+004,51,0.25,1,0.906,0.476,0.476,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.608,3.12e+003,Aqueous,0.76,3.03e-007,12.7,25.3,2.77,21.9,0.219,1.28e+003,0.999,16.3,9.21e+003,5.29e+003,0.000753,100%,5,5,0,No Offset,2,2,,,,,1,1.69e-006,2.27,4.54,0.301,13.3,0.0176,22.9,4.02,91.8
122,45.066C,OK,2019-07-22,18:16:36,1.73e+008,45.1,0.0397,7.43e+005,2.2e+004,100,0,7.43e+005,2.2e+004,51,0.25,1,0.906,0.476,0.476,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.608,3.12e+003,Aqueous,0.76,3.03e-007,12.7,25.3,2.77,21.9,0.219,1.28e+003,0.999,16.3,9.21e+003,5.29e+003,0.000753,100%,5,5,0,No Offset,2,2,,,,,2,2.33e-007,16.5,33,4.37,26.5,0.0703,2.37e+003,96,8.22
123,45.261C,OK,2019-07-22,18:17:16,1.73e+008,45.3,0.0524,8.54e+005,1.81e+004,100,0,8.54e+005,1.81e+004,51,0.25,1,0.906,0.55,0.549,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.606,3.12e+003,Aqueous,0.755,2.86e-007,13.5,27,2.9,21.5,0.215,1.48e+003,0.999,11.2,8.74e+003,4.86e+003,0.000787,80%,5,4,1,No Offset,2,2,,,,,1,1.76e-006,2.19,4.38,0.299,13.7,0.0186,21.1,3.07,90.7
123,45.261C,OK,2019-07-22,18:17:16,1.73e+008,45.3,0.0524,8.54e+005,1.81e+004,100,0,8.54e+005,1.81e+004,51,0.25,1,0.906,0.55,0.549,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.606,3.12e+003,Aqueous,0.755,2.86e-007,13.5,27,2.9,21.5,0.215,1.48e+003,0.999,11.2,8.74e+003,4.86e+003,0.000787,80%,5,4,1,No Offset,2,2,,,,,2,2.21e-007,17.4,34.8,5.33,30.6,0.0939,2.69e+003,96.9,9.31
124,45.435C,OK,2019-07-22,18:18:04,1.73e+008,45.4,0.0392,9.51e+005,2.35e+004,100,0,9.51e+005,2.35e+004,51,0.25,1,0.907,0.625,0.625,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.604,3.12e+003,Aqueous,0.756,2.71e-007,14.2,28.5,3.01,21.1,0.211,1.68e+003,1,9.95,8.33e+003,4.52e+003,0.000658,100%,5,5,0,No Offset,3,2,,,,,1,2.07e-006,1.87,3.73,0.175,9.41,0.00885,14.5,1.84,89.4
124,45.435C,OK,2019-07-22,18:18:04,1.73e+008,45.4,0.0392,9.51e+005,2.35e+004,100,0,9.51e+005,2.35e+004,51,0.25,1,0.907,0.625,0.625,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.604,3.12e+003,Aqueous,0.756,2.71e-007,14.2,28.5,3.01,21.1,0.211,1.68e+003,1,9.95,8.33e+003,4.52e+003,0.000658,100%,5,5,0,No Offset,3,2,,,,,2,2e-007,19.3,38.6,9.31,48.3,0.233,3.43e+003,98.2,10.6
125,45.598C,OK,2019-07-22,18:18:44,1.73e+008,45.6,0.039,1.08e+006,3.17e+004,100,0,1.08e+006,3.17e+004,51,0.25,1,0.906,0.716,0.716,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.603,3.12e+003,Aqueous,0.745,2.58e-007,15,30,3.1,20.7,0.207,1.9e+003,1,9.33,7.99e+003,4.19e+003,0.000639,100%,5,5,0,No Offset,4,3,,,,,1,1.34e-006,2.88,5.77,0.393,13.6,0.0186,40.1,3.42,87.2
125,45.598C,OK,2019-07-22,18:18:44,1.73e+008,45.6,0.039,1.08e+006,3.17e+004,100,0,1.08e+006,3.17e+004,51,0.25,1,0.906,0.716,0.716,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.603,3.12e+003,Aqueous,0.745,2.58e-007,15,30,3.1,20.7,0.207,1.9e+003,1,9.33,7.99e+003,4.19e+003,0.000639,100%,5,5,0,No Offset,4,3,,,,,2,2.24e-007,17.3,34.6,3.46,20,0.0402,2.65e+003,89.4,12.8
125,45.598C,OK,2019-07-22,18:18:44,1.73e+008,45.6,0.039,1.08e+006,3.17e+004,100,0,1.08e+006,3.17e+004,51,0.25,1,0.906,0.716,0.716,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.603,3.12e+003,Aqueous,0.745,2.58e-007,15,30,3.1,20.7,0.207,1.9e+003,1,9.33,7.99e+003,4.19e+003,0.000639,100%,5,5,0,No Offset,4,3,,,,,3,5.73e-008,67.6,135,1.51,2.24,0.000501,6.45e+004,7.13,0.0457
126,45.763C,OK,2019-07-22,18:19:23,1.73e+008,45.8,0.0396,1.22e+006,4.22e+004,100,0,1.22e+006,4.22e+004,51,0.25,1,0.907,0.817,0.816,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.601,3.12e+003,Aqueous,0.731,2.46e-007,15.8,31.6,3.12,19.7,0.197,2.15e+003,1,9.77,7.67e+003,3.81e+003,0.000685,100%,5,5,0,No Offset,4,2,,,,,1,1.15e-006,3.38,6.77,0,0,0,58.3,4.44,86.8
126,45.763C,OK,2019-07-22,18:19:23,1.73e+008,45.8,0.0396,1.22e+006,4.22e+004,100,0,1.22e+006,4.22e+004,51,0.25,1,0.907,0.817,0.816,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.601,3.12e+003,Aqueous,0.731,2.46e-007,15.8,31.6,3.12,19.7,0.197,2.15e+003,1,9.77,7.67e+003,3.81e+003,0.000685,100%,5,5,0,No Offset,4,2,,,,,2,2.01e-007,19.3,38.6,3.27,17,0.0288,3.43e+003,95.6,13.2
